path,rel_path,file_type,category,size_bytes,modified_time,row_count,column_count,columns,time_column,sensor_or_node_columns,traffic_columns,header_present,schema_hint,schema_source,readable,read_error
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_030.parquet,data/processed/speed_data_chunks/speed_chunk_030.parquet,.parquet,processed,188144065,2026-05-12T23:09:47,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_031.parquet,data/processed/speed_data_chunks/speed_chunk_031.parquet,.parquet,processed,188102311,2026-05-12T23:09:59,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_032.parquet,data/processed/speed_data_chunks/speed_chunk_032.parquet,.parquet,processed,188110160,2026-05-12T23:10:11,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_033.parquet,data/processed/speed_data_chunks/speed_chunk_033.parquet,.parquet,processed,188103962,2026-05-12T23:10:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_034.parquet,data/processed/speed_data_chunks/speed_chunk_034.parquet,.parquet,processed,188111100,2026-05-12T23:10:35,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_035.parquet,data/processed/speed_data_chunks/speed_chunk_035.parquet,.parquet,processed,188137549,2026-05-12T23:10:47,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_036.parquet,data/processed/speed_data_chunks/speed_chunk_036.parquet,.parquet,processed,188135662,2026-05-12T23:10:59,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_037.parquet,data/processed/speed_data_chunks/speed_chunk_037.parquet,.parquet,processed,188587874,2026-05-12T23:11:11,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_038.parquet,data/processed/speed_data_chunks/speed_chunk_038.parquet,.parquet,processed,188101366,2026-05-12T23:11:24,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_039.parquet,data/processed/speed_data_chunks/speed_chunk_039.parquet,.parquet,processed,188117404,2026-05-12T23:11:37,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_040.parquet,data/processed/speed_data_chunks/speed_chunk_040.parquet,.parquet,processed,188104207,2026-05-12T23:11:50,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_041.parquet,data/processed/speed_data_chunks/speed_chunk_041.parquet,.parquet,processed,188104744,2026-05-12T23:12:02,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_042.parquet,data/processed/speed_data_chunks/speed_chunk_042.parquet,.parquet,processed,188137654,2026-05-12T23:12:15,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_043.parquet,data/processed/speed_data_chunks/speed_chunk_043.parquet,.parquet,processed,188135522,2026-05-12T23:12:32,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_044.parquet,data/processed/speed_data_chunks/speed_chunk_044.parquet,.parquet,processed,188112505,2026-05-12T23:12:45,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_045.parquet,data/processed/speed_data_chunks/speed_chunk_045.parquet,.parquet,processed,188118945,2026-05-12T23:12:57,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_046.parquet,data/processed/speed_data_chunks/speed_chunk_046.parquet,.parquet,processed,188105920,2026-05-12T23:13:10,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_047.parquet,data/processed/speed_data_chunks/speed_chunk_047.parquet,.parquet,processed,188115855,2026-05-12T23:13:23,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_048.parquet,data/processed/speed_data_chunks/speed_chunk_048.parquet,.parquet,processed,188116657,2026-05-12T23:13:36,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_049.parquet,data/processed/speed_data_chunks/speed_chunk_049.parquet,.parquet,processed,188141728,2026-05-12T23:13:48,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_050.parquet,data/processed/speed_data_chunks/speed_chunk_050.parquet,.parquet,processed,188136445,2026-05-12T23:14:01,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_051.parquet,data/processed/speed_data_chunks/speed_chunk_051.parquet,.parquet,processed,188108400,2026-05-12T23:14:14,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_052.parquet,data/processed/speed_data_chunks/speed_chunk_052.parquet,.parquet,processed,188109145,2026-05-12T23:14:27,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_053.parquet,data/processed/speed_data_chunks/speed_chunk_053.parquet,.parquet,processed,188139871,2026-05-12T23:14:39,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_054.parquet,data/processed/speed_data_chunks/speed_chunk_054.parquet,.parquet,processed,188240561,2026-05-12T23:14:52,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_055.parquet,data/processed/speed_data_chunks/speed_chunk_055.parquet,.parquet,processed,188239124,2026-05-12T23:15:04,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_056.parquet,data/processed/speed_data_chunks/speed_chunk_056.parquet,.parquet,processed,188242994,2026-05-12T23:15:17,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_057.parquet,data/processed/speed_data_chunks/speed_chunk_057.parquet,.parquet,processed,188289331,2026-05-12T23:15:30,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_058.parquet,data/processed/speed_data_chunks/speed_chunk_058.parquet,.parquet,processed,188266184,2026-05-12T23:15:43,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_059.parquet,data/processed/speed_data_chunks/speed_chunk_059.parquet,.parquet,processed,188263601,2026-05-12T23:15:57,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\processed\speed_data_chunks\speed_chunk_060.parquet,data/processed/speed_data_chunks/speed_chunk_060.parquet,.parquet,processed,188247159,2026-05-12T23:16:10,,,[],,[],[],,,,False,"ImportError: Unable to find a usable engine; tried using: 'pyarrow', 'fastparquet'.
A suitable version of pyarrow or fastparquet is required for parquet support.
Trying to import the above resulted in these errors:
 - Missing optional dependency 'pyarrow'. pyarrow is required for parquet support. Use pip or conda to install pyarrow.
 - Missing optional dependency 'fastparquet'. fastparquet is required for parquet support. Use pip or conda to install fastparquet."
E:\Jupter_Notebook\FedTrafficFlow\data\raw\link_gps.v2,data/raw/link_gps.v2,.v2,raw,1433051,2019-04-19T13:28:48,45148.0,3.0,"['路段ID', '经度', '纬度']",,['路段ID'],[],False,"['路段ID', '经度', '纬度']",preprocessing_scripts/process_link_gps.py,True,
E:\Jupter_Notebook\FedTrafficFlow\data\raw\road_network_sub-dataset.v2,data/raw/road_network_sub-dataset.v2,.v2,raw,2170603,2025-11-24T02:31:42,45148.0,8.0,"['link_id', 'width', 'direction', 'snodeid', 'enodeid', 'length', 'speedclass', 'lanenum']",,"['link_id', 'snodeid', 'enodeid']",['speedclass'],True,,preprocessing_scripts/process_rnsd.py,True,
E:\Jupter_Notebook\FedTrafficFlow\data\raw\traffic_speed_sub-dataset.v2,data/raw/traffic_speed_sub-dataset.v2,.v2,raw,8293882527,2019-04-19T13:32:39,5000.0,3.0,"['路段ID', '时间段', '平均速度']",时间段,['路段ID'],['平均速度'],False,"['路段ID', '时间段', '平均速度']",preprocessing_scripts/merge_speed_data.py,True,
