client_id,node_id,time_step,traffic_flow
4,6,22,0.46624431014060974
4,6,23,0.4653570353984833
4,7,0,0.45101872086524963
4,7,1,0.44940146803855896
4,7,2,0.44928231835365295
4,7,3,0.45007580518722534
4,7,4,0.4518686830997467
4,7,5,0.45194554328918457
4,7,6,0.45305946469306946
4,7,7,0.4544035494327545
4,7,8,0.45510333776474
4,7,9,0.4546376168727875
4,7,10,0.4549481272697449
4,7,11,0.4558491110801697
4,7,12,0.45674994587898254
4,7,13,0.4583404064178467
4,7,14,0.45906689763069153
4,7,15,0.4590999186038971
4,7,16,0.4581533670425415
4,7,17,0.458527535200119
4,7,18,0.4580356180667877
4,7,19,0.45636776089668274
4,7,20,0.45535799860954285
4,7,21,0.4547591507434845
4,7,22,0.454319566488266
4,7,23,0.45403608679771423
