file_name,file_path,rows_used,mechanism,missing_rate,seed,target_col,time_col,node_col,mask_path
node_flow_chunk_006.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_006.parquet,500,mcar_point,0.3,5678,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.0,42,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.0,2024,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.0,3407,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.0,1234,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.0,5678,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.05,42,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.05,2024,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.05,3407,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.05,1234,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.05,5678,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.1,42,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.1,2024,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.1,3407,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.1,1234,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.1,5678,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.2,42,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.2,2024,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.2,3407,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.2,1234,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.2,5678,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.3,42,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.3,2024,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.3,3407,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.3,1234,路口车流量,时间段,节点ID,
node_flow_chunk_007.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_007.parquet,500,mcar_point,0.3,5678,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.0,42,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.0,2024,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.0,3407,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.0,1234,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.0,5678,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.05,42,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.05,2024,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.05,3407,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.05,1234,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.05,5678,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.1,42,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.1,2024,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.1,3407,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.1,1234,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.1,5678,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.2,42,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.2,2024,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.2,3407,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.2,1234,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.2,5678,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.3,42,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.3,2024,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.3,3407,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.3,1234,路口车流量,时间段,节点ID,
node_flow_chunk_008.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_008.parquet,500,mcar_point,0.3,5678,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.0,42,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.0,2024,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.0,3407,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.0,1234,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.0,5678,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.05,42,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.05,2024,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.05,3407,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.05,1234,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.05,5678,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.1,42,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.1,2024,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.1,3407,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.1,1234,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.1,5678,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.2,42,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.2,2024,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.2,3407,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.2,1234,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.2,5678,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.3,42,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.3,2024,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.3,3407,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.3,1234,路口车流量,时间段,节点ID,
node_flow_chunk_009.parquet,data/analysis/node_intersection_flow_parquet/node_flow_chunk_009.parquet,500,mcar_point,0.3,5678,路口车流量,时间段,节点ID,
